QueryId,DocumentId
283,2429
283,18830
284,9500
284,5310
284,14641
284,14670
284,5145
284,6398
284,11430
284,13070
284,8878
284,6129
285,13258
285,17799
285,9784
285,3835
285,5137
285,18360
285,16234
285,18992
285,19625
285,12242
286,2573
286,16876
286,2570
286,19514
286,15431
286,6120
286,18921
286,16879
286,6104
286,15337
287,7045
287,7066
287,13258
287,17359
287,2118
287,19625
287,6215
287,17920
287,17584
287,8914
288,14647
288,609
288,16765
288,14590
288,3697
288,18931
288,14668
288,18909
288,4097
288,19658
289,12470
289,14067
289,8906
289,15110
289,19876
289,2117
289,6593
289,12926
289,10902
289,1516
290,14683
290,7495
290,5259
290,18922
290,16838
290,19308
290,4369
290,19375
290,12435
290,5622
291,16920
291,12242
291,14667
291,6405
291,14661
291,12113
291,3308
291,11069
291,14657
291,5272
292,12222
292,10328
292,3690
292,6140
292,13230
292,19675
292,10577
292,10534
292,3147
292,7017
293,16818
293,19644
293,17513
293,985
293,15319
293,18856
293,11354
293,7335
293,16851
293,18874
294,6212
294,18360
294,604
294,5134
294,17902
294,4781
294,17359
294,8878
294,4745
294,15306
295,2891
295,17423
295,15029
295,3715
295,11837
295,15051
295,1179
295,4491
295,15107
295,14226
296,18134
296,18920
296,16854
296,18690
296,11894
296,19655
296,16185
296,3301
296,6266
296,18360
297,17784
297,1659
297,2093
297,6169
297,7098
297,8431
297,11960
297,17789
297,3830
297,2118
298,5164
298,5310
298,12675
298,15469
298,10344
298,13258
298,19690
298,3713
298,19619
298,15446
299,10356
299,1864
299,6156
299,12382
299,6297
299,9492
299,15372
299,15186
299,16732
299,6169
300,3713
300,8578
300,18922
300,18992
300,18906
300,14774
300,4089
300,2981
300,14590
300,5601
301,12382
301,10743
301,2891
301,14994
301,9492
301,10640
301,5218
301,11858
301,6391
301,4089
302,13088
302,14641
302,14670
302,10356
302,13700
302,14666
302,3301
302,13196
302,8957
302,6200
303,1230
303,7333
303,3677
303,13670
303,11517
303,14460
303,16877
303,1073
303,10257
303,7999
304,7500
304,10344
304,1897
304,4165
304,17756
304,6406
304,8914
304,5274
304,18360
304,4362
305,13258
305,5137
305,19690
305,6446
305,599
305,17713
305,803
305,19107
305,14456
305,5142
306,2337
306,17359
306,15306
306,10241
306,6212
306,7045
306,7066
306,16877
306,3298
306,13723
307,3677
307,4781
307,12180
307,17359
307,7029
307,2118
307,4820
307,2462
307,12422
307,753
308,2118
308,19283
308,8889
308,12470
308,7041
308,593
308,2168
308,632
308,16092
308,17785
309,13258
309,1498
309,3621
309,4097
309,3301
309,5158
309,17359
309,2918
309,12459
309,11900
310,16876
310,10280
310,5638
310,16879
310,15401
310,15337
310,15567
310,9347
310,12456
310,5312
311,6378
311,9784
311,6561
311,7425
311,6406
311,16234
311,13447
311,4421
311,6405
311,16836
312,9787
312,13232
312,10356
312,15306
312,4045
312,15320
312,10280
312,6561
312,7425
312,7701
313,7045
313,7066
313,5145
313,10340
313,3315
313,4089
313,4022
313,15565
313,18987
313,7802
314,18833
314,17756
314,3684
314,16881
314,16923
314,12489
314,19655
314,8992
314,12806
314,12427
315,17359
315,12433
315,15469
315,13713
315,3036
315,15108
315,18914
315,3690
315,9066
315,18872
316,17799
316,11900
316,13258
316,17718
316,17771
316,11858
316,8878
316,12456
316,19514
316,10578
317,1897
317,1233
317,10223
317,11011
317,17359
317,15337
317,12433
317,11931
317,13514
317,10286
318,2650
318,12242
318,12675
318,10401
318,19324
318,19375
318,15446
318,11036
318,11830
318,13498
319,10749
319,14145
319,6414
319,764
319,5972
319,9440
319,7657
319,4616
319,4761
319,19212
320,19403
320,5298
320,19600
320,12381
320,16310
320,19640
320,3997
320,19630
320,19691
320,6937
321,13258
321,3301
321,13232
321,12432
321,15401
321,6398
321,4089
321,7448
321,5158
321,17359
322,17201
322,15347
322,4741
322,15321
322,790
322,792
322,14460
322,3063
322,12680
322,14456
323,19308
323,14683
323,19392
323,7495
323,5259
323,12914
323,5159
323,7523
323,18922
323,16838
324,4078
324,11308
324,13163
324,18943
324,6059
324,11912
324,2061
324,14493
324,11947
324,10625
325,3882
325,6507
325,6532
325,13510
325,11788
325,6405
325,13395
325,7448
325,18713
325,13326
326,18992
326,11956
326,6532
326,13510
326,8976
326,6405
326,13395
326,7448
326,18713
326,15079
327,16836
327,11931
327,19649
327,11937
327,18921
327,19735
327,4118
327,19644
327,10408
327,11938
328,13258
328,5137
328,309
328,5312
328,19690
328,6446
328,599
328,17713
328,803
328,17756
329,14647
329,13700
329,17359
329,6159
329,12262
329,10687
329,1866
329,16838
329,10707
329,19625
330,11900
330,13268
330,16030
330,7013
330,6625
330,6218
330,6152
330,17784
330,4089
330,18833
331,6398
331,13395
331,10670
331,12262
331,10529
331,5200
331,17582
331,497
331,5289
331,6508
332,17567
332,17591
332,17911
332,15332
332,17799
332,1230
332,7333
332,14641
332,14670
332,10280
333,3684
333,5609
333,17753
333,18696
333,6133
333,3298
333,12680
333,17749
333,15334
333,17717
334,5137
334,10344
334,7022
334,7059
334,15364
334,13217
334,16920
334,8531
334,6337
334,800
335,3835
335,1050
335,11900
335,8578
335,18992
335,604
335,3851
335,7917
335,6120
335,664
336,12417
336,13499
336,7936
336,18888
336,3036
336,16761
336,8912
336,2462
336,10618
336,6205
337,609
337,3713
337,15321
337,542
337,17756
337,5276
337,15306
337,4952
337,6212
337,10408
338,15332
338,169
338,7978
338,14532
338,14533
338,14541
338,12489
338,5312
338,2512
338,16820
339,8917
339,1050
339,12778
339,15337
339,19619
339,11338
339,13078
339,8695
339,6933
339,11742
340,1864
340,14994
340,13695
340,1867
340,12064
340,6524
340,3689
340,11656
340,5200
340,9780
341,16836
341,1897
341,16890
341,3713
341,16832
341,11950
341,8918
341,11938
341,18839
341,11937
342,1057
342,13587
342,7956
342,16637
342,6966
342,11308
342,868
342,8328
342,1062
342,13557
343,6802
343,7701
343,6625
343,4379
343,6578
343,14506
343,14456
343,12259
343,9471
343,4369
344,14558
344,18921
344,11441
344,8992
344,738
344,16843
344,19677
344,10576
344,315
344,17920
345,5145
345,10356
345,9492
345,2401
345,15575
345,3301
345,1864
345,7060
345,17902
345,7045
346,5137
346,609
346,3308
346,617
346,7045
346,7066
346,10802
346,6190
346,10340
346,315
347,10578
347,18959
347,8935
347,15813
347,18887
347,10591
347,10576
347,2447
347,18874
347,3336
348,9492
348,17185
348,6367
348,10723
348,4380
348,12461
348,6512
348,15511
348,9499
348,7671
349,13258
349,6446
349,17713
349,17359
349,5158
349,16920
349,10408
349,12417
349,16818
349,15347
350,17705
350,3301
350,7045
350,7066
350,309
350,17734
350,1498
350,6297
350,10802
350,19350
351,5164
351,5137
351,9787
351,17718
351,6152
351,16876
351,10280
351,7368
351,18921
351,17753
352,9784
352,16234
352,632
352,16879
352,15905
352,10408
352,13670
352,15913
352,14656
352,12675
353,19690
353,14558
353,12224
353,18470
353,15306
353,903
353,929
353,7045
353,7066
353,10948
354,9787
354,13232
354,10356
354,10280
354,7425
354,10344
354,5134
354,309
354,17749
354,16906
355,10807
355,400
355,789
355,3792
355,6254
355,3738
355,353
355,10544
355,10743
355,19107
356,17799
356,9784
356,5137
356,13258
356,16234
356,5145
356,17771
356,18906
356,16876
356,13499
357,10743
357,19107
357,6152
357,15372
357,5163
357,13465
357,6406
357,10945
357,11960
357,17203
358,17567
358,2573
358,2570
358,10344
358,6159
358,10408
358,400
358,14448
358,7495
358,11296
359,17799
359,9784
359,5137
359,13258
359,16234
359,5145
359,17771
359,16876
359,772
359,15716
360,6254
360,6376
360,10633
360,17431
360,11829
360,7523
360,6240
360,15148
360,13169
360,10677
361,6266
361,18360
361,609
361,10948
361,16780
361,10964
361,11894
361,10968
361,16185
361,18833
362,12621
362,19639
362,16947
362,10677
362,13148
362,13090
362,2620
362,8430
362,8472
362,18996
363,12449
363,13232
363,335
363,9495
363,18909
363,11441
363,18926
363,19610
363,11355
363,3301
364,5310
364,13258
364,6446
364,16836
364,15347
364,17713
364,13296
364,12433
364,6398
364,14683
365,17799
365,9784
365,5137
365,13258
365,16234
365,5145
365,17771
365,16876
365,18360
365,9495
366,1230
366,7333
366,17799
366,9784
366,5137
366,13258
366,16234
366,5145
366,4741
366,17771
367,9495
367,19690
367,15334
367,11517
367,5138
367,7320
367,17254
367,3835
367,7368
367,6391
368,3032
368,11441
368,18470
368,12489
368,16780
368,6133
368,9713
368,8390
368,4369
368,8845
369,8923
369,15464
369,3301
369,7045
369,7066
369,4501
369,309
369,1498
369,10802
369,6254
370,11339
370,12844
370,16799
370,19918
370,198
370,11331
370,6215
370,5184
370,8569
370,8510
371,17733
371,13050
371,17731
371,17705
371,807
371,6150
371,8889
371,8906
371,11296
371,17773
372,18848
372,17753
372,18836
372,16761
372,1267
372,15306
372,12839
372,14456
372,7045
372,7066
373,17995
373,7013
373,10340
373,17732
373,1866
373,9190
373,10141
373,12806
373,11936
373,18009
374,15009
374,11902
374,18839
374,12939
374,12602
374,752
374,5162
374,1664
374,11805
374,11810
375,5310
375,5137
375,5164
375,13258
375,11441
375,5276
375,5145
375,5312
375,5259
375,16906
376,16780
376,15108
376,18848
376,4369
376,5695
376,6973
376,5530
376,15199
376,17404
376,6284
377,17799
377,11900
377,17718
377,17771
377,12456
377,10578
377,6086
377,14558
377,15431
377,18839
378,5310
378,17756
378,10353
378,5312
378,17753
378,17734
378,10802
378,13268
378,13310
378,7701
379,19690
379,11388
379,13232
379,13706
379,16892
379,2573
379,9787
379,5145
379,15347
379,5312
380,11517
380,10007
380,17359
380,15306
380,6212
380,7045
380,7066
380,12806
380,11346
380,12850
381,16832
381,19598
381,16854
381,11441
381,19619
381,17513
381,6129
381,2891
381,1659
381,16868
382,12670
382,13171
382,15115
382,11830
382,1525
382,12641
382,6979
382,6936
382,11851
382,13135
383,1
383,1
383,1
383,1
383,1
383,1
383,1
383,1
383,1
383,1
384,3835
384,10244
384,10268
384,599
384,19690
384,18841
384,3298
384,705
384,17913
384,14647
385,6289
385,15324
385,19324
385,11430
385,6129
385,596
385,4089
385,6398
385,14594
385,18847
386,6297
386,2891
386,11400
386,15306
386,7045
386,7066
386,509
386,10743
386,16838
386,4165
387,9787
387,13232
387,10356
387,10280
387,7425
387,4045
387,10344
387,5134
387,309
387,10340
388,19690
388,11934
388,16818
388,17775
388,17797
388,7936
388,10241
388,4045
388,6104
388,13162
389,4952
389,542
389,17756
389,609
389,10408
389,14671
389,12417
389,3713
389,6232
389,15347
390,8878
390,11430
390,18959
390,12622
390,6951
390,16920
390,4362
390,17359
390,6919
390,15459
391,12242
391,3713
391,3709
391,8487
391,17784
391,17717
391,17589
391,11902
391,15051
391,3232
392,13232
392,620
392,19678
392,18902
392,9495
392,11441
392,744
392,5134
392,19610
392,15306
393,19690
393,16080
393,570
393,10241
393,1026
393,16723
393,16732
393,16761
393,11974
393,604
394,10796
394,609
394,13510
394,5276
394,17359
394,15306
394,3713
394,6133
394,6212
394,11375
395,599
395,18922
395,18889
395,542
395,17756
395,18841
395,15306
395,609
395,4952
395,18878
396,11837
396,15051
396,17490
396,1638
396,6238
396,1681
396,16440
396,4554
396,17417
396,5695
397,6254
397,3063
397,12382
397,15913
397,16034
397,705
397,12914
397,15108
397,15186
397,6276
398,16832
398,16818
398,15306
398,7045
398,7066
398,6133
398,13250
398,12217
398,18873
398,3692
399,13482
399,15337
399,17749
399,17732
399,10783
399,17717
399,3232
399,18914
399,19355
399,18134
